omp_num_threads,graph,order,size,time,iterations,error,technique
"2","min-1DeadEnd","5","6","0.315","16","0","pagerankUniform"
"2","min-1DeadEnd","5","6","0.336","16","0","pagerankHybrid"
"4","min-1DeadEnd","5","6","0.557","16","0","pagerankUniform"
"4","min-1DeadEnd","5","6","0.42","16","0","pagerankHybrid"
"8","min-1DeadEnd","5","6","0.603","16","0","pagerankUniform"
"8","min-1DeadEnd","5","6","0.393","16","0","pagerankHybrid"
"16","min-1DeadEnd","5","6","1.057","16","0","pagerankUniform"
"16","min-1DeadEnd","5","6","0.621","16","0","pagerankHybrid"
"28","min-1DeadEnd","5","6","1.85","16","0","pagerankUniform"
"28","min-1DeadEnd","5","6","0.827","16","0","pagerankHybrid"
"32","min-1DeadEnd","5","6","1.815","16","0","pagerankUniform"
"32","min-1DeadEnd","5","6","0.856","16","0","pagerankHybrid"
"48","min-1DeadEnd","5","6","20.568","16","0","pagerankUniform"
"48","min-1DeadEnd","5","6","0.85","16","0","pagerankHybrid"
"2","min-2SCC","8","12","1.208","39","0","pagerankUniform"
"2","min-2SCC","8","12","0.635","39","0","pagerankHybrid"
"4","min-2SCC","8","12","1.114","39","0","pagerankUniform"
"4","min-2SCC","8","12","0.763","39","0","pagerankHybrid"
"8","min-2SCC","8","12","1.384","39","0","pagerankUniform"
"8","min-2SCC","8","12","0.869","39","0","pagerankHybrid"
"16","min-2SCC","8","12","1.965","39","0","pagerankUniform"
"16","min-2SCC","8","12","1.032","39","0","pagerankHybrid"
"28","min-2SCC","8","12","2.424","39","0","pagerankUniform"
"28","min-2SCC","8","12","1.792","39","0","pagerankHybrid"
"32","min-2SCC","8","12","2.557","39","0","pagerankUniform"
"32","min-2SCC","8","12","1.816","39","0","pagerankHybrid"
"48","min-2SCC","8","12","18.69","39","0","pagerankUniform"
"48","min-2SCC","8","12","2.109","39","0","pagerankHybrid"
"2","min-4SCC","21","35","1.135","44","0","pagerankUniform"
"2","min-4SCC","21","35","0.637","44","0","pagerankHybrid"
"4","min-4SCC","21","35","1.374","44","0","pagerankUniform"
"4","min-4SCC","21","35","0.843","44","0","pagerankHybrid"
"8","min-4SCC","21","35","1.157","44","0","pagerankUniform"
"8","min-4SCC","21","35","0.825","44","0","pagerankHybrid"
"16","min-4SCC","21","35","1.39","44","0","pagerankUniform"
"16","min-4SCC","21","35","0.951","44","0","pagerankHybrid"
"28","min-4SCC","21","35","1.975","44","0","pagerankUniform"
"28","min-4SCC","21","35","1.409","44","0","pagerankHybrid"
"32","min-4SCC","21","35","2.118","44","0","pagerankUniform"
"32","min-4SCC","21","35","1.461","44","0","pagerankHybrid"
"48","min-4SCC","21","35","21.733","44","0","pagerankUniform"
"48","min-4SCC","21","35","1.972","44","0","pagerankHybrid"
"2","min-NvgraphEx","6","10","0.761","23","0","pagerankUniform"
"2","min-NvgraphEx","6","10","0.556","23","0","pagerankHybrid"
"4","min-NvgraphEx","6","10","0.593","23","0","pagerankUniform"
"4","min-NvgraphEx","6","10","0.41","23","0","pagerankHybrid"
"8","min-NvgraphEx","6","10","0.643","23","0","pagerankUniform"
"8","min-NvgraphEx","6","10","0.471","23","0","pagerankHybrid"
"16","min-NvgraphEx","6","10","0.852","23","0","pagerankUniform"
"16","min-NvgraphEx","6","10","0.602","23","0","pagerankHybrid"
"28","min-NvgraphEx","6","10","1.71","23","0","pagerankUniform"
"28","min-NvgraphEx","6","10","0.967","23","0","pagerankHybrid"
"32","min-NvgraphEx","6","10","1.602","23","0","pagerankUniform"
"32","min-NvgraphEx","6","10","0.989","23","0","pagerankHybrid"
"48","min-NvgraphEx","6","10","16.673","23","0","pagerankUniform"
"48","min-NvgraphEx","6","10","1.29","23","0","pagerankHybrid"
"2","web-Stanford","281903","2312497","228.503","62","0","pagerankUniform"
"2","web-Stanford","281903","2312497","238.178","62","0","pagerankHybrid"
"4","web-Stanford","281903","2312497","125.334","62","0","pagerankUniform"
"4","web-Stanford","281903","2312497","135.899","62","0","pagerankHybrid"
"8","web-Stanford","281903","2312497","72.313","62","0","pagerankUniform"
"8","web-Stanford","281903","2312497","84.656","62","0","pagerankHybrid"
"16","web-Stanford","281903","2312497","47.041","62","0","pagerankUniform"
"16","web-Stanford","281903","2312497","60.187","62","0","pagerankHybrid"
"28","web-Stanford","281903","2312497","39.485","62","0","pagerankUniform"
"28","web-Stanford","281903","2312497","49.501","62","0","pagerankHybrid"
"32","web-Stanford","281903","2312497","39.278","62","0","pagerankUniform"
"32","web-Stanford","281903","2312497","51.576","62","0","pagerankHybrid"
"48","web-Stanford","281903","2312497","65.371","62","0","pagerankUniform"
"48","web-Stanford","281903","2312497","51.436","62","0","pagerankHybrid"
"2","web-BerkStan","685230","7600595","518.931","63","0","pagerankUniform"
"2","web-BerkStan","685230","7600595","533.171","63","2.2428e-10","pagerankHybrid"
"4","web-BerkStan","685230","7600595","284.237","63","0","pagerankUniform"
"4","web-BerkStan","685230","7600595","315.633","63","4.8175e-11","pagerankHybrid"
"8","web-BerkStan","685230","7600595","161.857","63","0","pagerankUniform"
"8","web-BerkStan","685230","7600595","200.986","63","0","pagerankHybrid"
"16","web-BerkStan","685230","7600595","106.846","63","0","pagerankUniform"
"16","web-BerkStan","685230","7600595","151.769","63","1.0232e-11","pagerankHybrid"
"28","web-BerkStan","685230","7600595","86.761","63","0","pagerankUniform"
"28","web-BerkStan","685230","7600595","133.126","63","0","pagerankHybrid"
"32","web-BerkStan","685230","7600595","99.924","63","0","pagerankUniform"
"32","web-BerkStan","685230","7600595","141.624","63","2.2007e-10","pagerankHybrid"
"48","web-BerkStan","685230","7600595","107.469","63","0","pagerankUniform"
"48","web-BerkStan","685230","7600595","132.635","63","0","pagerankHybrid"
"2","web-Google","916428","5105039","891.934","61","0","pagerankUniform"
"2","web-Google","916428","5105039","902.009","61","1.4465e-8","pagerankHybrid"
"4","web-Google","916428","5105039","457.871","61","0","pagerankUniform"
"4","web-Google","916428","5105039","500.167","61","1.0246e-8","pagerankHybrid"
"8","web-Google","916428","5105039","242.695","61","0","pagerankUniform"
"8","web-Google","916428","5105039","288.008","61","3.7667e-8","pagerankHybrid"
"16","web-Google","916428","5105039","134.883","61","0","pagerankUniform"
"16","web-Google","916428","5105039","182.194","61","3.9673e-8","pagerankHybrid"
"28","web-Google","916428","5105039","127.796","61","0","pagerankUniform"
"28","web-Google","916428","5105039","181.139","61","3.8846e-8","pagerankHybrid"
"32","web-Google","916428","5105039","116.862","61","0","pagerankUniform"
"32","web-Google","916428","5105039","161.919","61","2.3067e-8","pagerankHybrid"
"48","web-Google","916428","5105039","136.516","61","0","pagerankUniform"
"48","web-Google","916428","5105039","161.865","61","5.3046e-8","pagerankHybrid"
"2","web-NotreDame","325729","1497134","127.961","56","0","pagerankUniform"
"2","web-NotreDame","325729","1497134","134.527","56","1.0974e-9","pagerankHybrid"
"4","web-NotreDame","325729","1497134","70.703","57","0","pagerankUniform"
"4","web-NotreDame","325729","1497134","81.472","57","7.7362e-8","pagerankHybrid"
"8","web-NotreDame","325729","1497134","45.614","56","0","pagerankUniform"
"8","web-NotreDame","325729","1497134","58.422","57","8.8262e-7","pagerankHybrid"
"16","web-NotreDame","325729","1497134","27.401","57","0","pagerankUniform"
"16","web-NotreDame","325729","1497134","41.77","57","7.8064e-8","pagerankHybrid"
"28","web-NotreDame","325729","1497134","34.92","57","0","pagerankUniform"
"28","web-NotreDame","325729","1497134","49.406","57","1.4462e-7","pagerankHybrid"
"32","web-NotreDame","325729","1497134","29.91","58","0","pagerankUniform"
"32","web-NotreDame","325729","1497134","44.518","58","7.3607e-8","pagerankHybrid"
"48","web-NotreDame","325729","1497134","42.922","57","0","pagerankUniform"
"48","web-NotreDame","325729","1497134","47.288","58","9.3681e-7","pagerankHybrid"
"2","soc-Slashdot0811","77360","905468","53.854","54","0","pagerankUniform"
"2","soc-Slashdot0811","77360","905468","57.034","54","0","pagerankHybrid"
"4","soc-Slashdot0811","77360","905468","33.634","54","0","pagerankUniform"
"4","soc-Slashdot0811","77360","905468","35.53","54","0","pagerankHybrid"
"8","soc-Slashdot0811","77360","905468","25.139","54","0","pagerankUniform"
"8","soc-Slashdot0811","77360","905468","28.094","54","0","pagerankHybrid"
"16","soc-Slashdot0811","77360","905468","22.192","54","0","pagerankUniform"
"16","soc-Slashdot0811","77360","905468","24.833","54","0","pagerankHybrid"
"28","soc-Slashdot0811","77360","905468","23.528","54","0","pagerankUniform"
"28","soc-Slashdot0811","77360","905468","26.466","54","0","pagerankHybrid"
"32","soc-Slashdot0811","77360","905468","26.043","54","0","pagerankUniform"
"32","soc-Slashdot0811","77360","905468","27.877","54","0","pagerankHybrid"
"48","soc-Slashdot0811","77360","905468","44.038","54","0","pagerankUniform"
"48","soc-Slashdot0811","77360","905468","28.499","54","0","pagerankHybrid"
"2","soc-Slashdot0902","82168","948464","61.951","55","0","pagerankUniform"
"2","soc-Slashdot0902","82168","948464","65.614","55","0","pagerankHybrid"
"4","soc-Slashdot0902","82168","948464","36.167","55","0","pagerankUniform"
"4","soc-Slashdot0902","82168","948464","38.795","55","3.6918e-8","pagerankHybrid"
"8","soc-Slashdot0902","82168","948464","27.14","55","0","pagerankUniform"
"8","soc-Slashdot0902","82168","948464","29.972","55","8.1809e-10","pagerankHybrid"
"16","soc-Slashdot0902","82168","948464","23.923","55","0","pagerankUniform"
"16","soc-Slashdot0902","82168","948464","26.815","55","2.5532e-8","pagerankHybrid"
"28","soc-Slashdot0902","82168","948464","25.211","55","0","pagerankUniform"
"28","soc-Slashdot0902","82168","948464","26.687","55","2.3944e-8","pagerankHybrid"
"32","soc-Slashdot0902","82168","948464","25.483","55","0","pagerankUniform"
"32","soc-Slashdot0902","82168","948464","26.861","55","5.7353e-8","pagerankHybrid"
"48","soc-Slashdot0902","82168","948464","44.1","55","0","pagerankUniform"
"48","soc-Slashdot0902","82168","948464","31.186","55","5.1949e-8","pagerankHybrid"
"2","soc-Epinions1","75888","508837","53.677","54","0","pagerankUniform"
"2","soc-Epinions1","75888","508837","53.778","54","6.0277e-10","pagerankHybrid"
"4","soc-Epinions1","75888","508837","36.694","53","0","pagerankUniform"
"4","soc-Epinions1","75888","508837","37.343","53","0","pagerankHybrid"
"8","soc-Epinions1","75888","508837","30.188","53","0","pagerankUniform"
"8","soc-Epinions1","75888","508837","31.787","53","2.7285e-12","pagerankHybrid"
"16","soc-Epinions1","75888","508837","28.097","54","0","pagerankUniform"
"16","soc-Epinions1","75888","508837","30.923","54","9.311e-10","pagerankHybrid"
"28","soc-Epinions1","75888","508837","28.967","53","0","pagerankUniform"
"28","soc-Epinions1","75888","508837","33.367","53","4.1437e-9","pagerankHybrid"
"32","soc-Epinions1","75888","508837","27.825","53","0","pagerankUniform"
"32","soc-Epinions1","75888","508837","30.518","53","5.4024e-10","pagerankHybrid"
"48","soc-Epinions1","75888","508837","51.899","53","0","pagerankUniform"
"48","soc-Epinions1","75888","508837","34.818","53","2.0387e-8","pagerankHybrid"
"2","coAuthorsDBLP","299067","1955352","152.696","44","0","pagerankUniform"
"2","coAuthorsDBLP","299067","1955352","161.188","44","0","pagerankHybrid"
"4","coAuthorsDBLP","299067","1955352","81.274","44","0","pagerankUniform"
"4","coAuthorsDBLP","299067","1955352","91.089","44","0","pagerankHybrid"
"8","coAuthorsDBLP","299067","1955352","46.535","44","0","pagerankUniform"
"8","coAuthorsDBLP","299067","1955352","56.473","44","0","pagerankHybrid"
"16","coAuthorsDBLP","299067","1955352","29.335","44","0","pagerankUniform"
"16","coAuthorsDBLP","299067","1955352","39.286","44","0","pagerankHybrid"
"28","coAuthorsDBLP","299067","1955352","26.737","44","0","pagerankUniform"
"28","coAuthorsDBLP","299067","1955352","36.032","44","0","pagerankHybrid"
"32","coAuthorsDBLP","299067","1955352","27.46","44","0","pagerankUniform"
"32","coAuthorsDBLP","299067","1955352","38.074","44","0","pagerankHybrid"
"48","coAuthorsDBLP","299067","1955352","40.016","44","0","pagerankUniform"
"48","coAuthorsDBLP","299067","1955352","34.274","44","0","pagerankHybrid"
"2","coAuthorsCiteseer","227320","1628268","126.879","47","0","pagerankUniform"
"2","coAuthorsCiteseer","227320","1628268","132.665","47","0","pagerankHybrid"
"4","coAuthorsCiteseer","227320","1628268","68.195","47","0","pagerankUniform"
"4","coAuthorsCiteseer","227320","1628268","75.015","47","0","pagerankHybrid"
"8","coAuthorsCiteseer","227320","1628268","38.101","47","0","pagerankUniform"
"8","coAuthorsCiteseer","227320","1628268","45.772","47","0","pagerankHybrid"
"16","coAuthorsCiteseer","227320","1628268","26.003","47","0","pagerankUniform"
"16","coAuthorsCiteseer","227320","1628268","33.7","47","0","pagerankHybrid"
"28","coAuthorsCiteseer","227320","1628268","21.651","47","0","pagerankUniform"
"28","coAuthorsCiteseer","227320","1628268","29.171","47","0","pagerankHybrid"
"32","coAuthorsCiteseer","227320","1628268","22.221","47","0","pagerankUniform"
"32","coAuthorsCiteseer","227320","1628268","30.227","47","0","pagerankHybrid"
"48","coAuthorsCiteseer","227320","1628268","54.101","47","0","pagerankUniform"
"48","coAuthorsCiteseer","227320","1628268","30.752","47","0","pagerankHybrid"
"2","soc-LiveJournal1","4847571","68993773","8019.333","50","0","pagerankUniform"
"2","soc-LiveJournal1","4847571","68993773","8628.62","50","0","pagerankHybrid"
"4","soc-LiveJournal1","4847571","68993773","4092.295","50","0","pagerankUniform"
"4","soc-LiveJournal1","4847571","68993773","4471.955","50","0","pagerankHybrid"
"8","soc-LiveJournal1","4847571","68993773","2117.542","50","0","pagerankUniform"
"8","soc-LiveJournal1","4847571","68993773","2392.423","50","9.4431e-12","pagerankHybrid"
"16","soc-LiveJournal1","4847571","68993773","1154.908","50","0","pagerankUniform"
"16","soc-LiveJournal1","4847571","68993773","1406.504","50","2.0492e-9","pagerankHybrid"
"28","soc-LiveJournal1","4847571","68993773","1006.282","50","0","pagerankUniform"
"28","soc-LiveJournal1","4847571","68993773","1307.508","50","3.1403e-9","pagerankHybrid"
"32","soc-LiveJournal1","4847571","68993773","979.582","50","0","pagerankUniform"
"32","soc-LiveJournal1","4847571","68993773","1238.499","50","1.4173e-8","pagerankHybrid"
"48","soc-LiveJournal1","4847571","68993773","805.687","50","0","pagerankUniform"
"48","soc-LiveJournal1","4847571","68993773","1108.808","50","2.5879e-8","pagerankHybrid"
"2","coPapersCiteseer","434102","32073440","1306.654","50","0","pagerankUniform"
"2","coPapersCiteseer","434102","32073440","1336.254","50","0","pagerankHybrid"
"4","coPapersCiteseer","434102","32073440","668.533","50","0","pagerankUniform"
"4","coPapersCiteseer","434102","32073440","697.251","50","0","pagerankHybrid"
"8","coPapersCiteseer","434102","32073440","411.14","50","0","pagerankUniform"
"8","coPapersCiteseer","434102","32073440","411.176","50","0","pagerankHybrid"
"16","coPapersCiteseer","434102","32073440","299.852","50","0","pagerankUniform"
"16","coPapersCiteseer","434102","32073440","330.466","50","0","pagerankHybrid"
"28","coPapersCiteseer","434102","32073440","210.836","50","0","pagerankUniform"
"28","coPapersCiteseer","434102","32073440","231.212","50","0","pagerankHybrid"
"32","coPapersCiteseer","434102","32073440","213.105","50","0","pagerankUniform"
"32","coPapersCiteseer","434102","32073440","231.592","50","0","pagerankHybrid"
"48","coPapersCiteseer","434102","32073440","212.052","50","0","pagerankUniform"
"48","coPapersCiteseer","434102","32073440","208.679","50","0","pagerankHybrid"
"2","coPapersDBLP","540486","30491458","1293.484","48","0","pagerankUniform"
"2","coPapersDBLP","540486","30491458","1306.324","48","0","pagerankHybrid"
"4","coPapersDBLP","540486","30491458","677","48","0","pagerankUniform"
"4","coPapersDBLP","540486","30491458","686.653","48","0","pagerankHybrid"
"8","coPapersDBLP","540486","30491458","356.113","48","0","pagerankUniform"
"8","coPapersDBLP","540486","30491458","373.793","48","0","pagerankHybrid"
"16","coPapersDBLP","540486","30491458","203.709","48","0","pagerankUniform"
"16","coPapersDBLP","540486","30491458","228.014","48","0","pagerankHybrid"
"28","coPapersDBLP","540486","30491458","179.352","48","0","pagerankUniform"
"28","coPapersDBLP","540486","30491458","204.572","48","0","pagerankHybrid"
"32","coPapersDBLP","540486","30491458","148.868","48","0","pagerankUniform"
"32","coPapersDBLP","540486","30491458","193.836","48","0","pagerankHybrid"
"48","coPapersDBLP","540486","30491458","141.253","48","0","pagerankUniform"
"48","coPapersDBLP","540486","30491458","171.092","48","0","pagerankHybrid"
"2","indochina-2004","7414866","194109311","10139.406","59","0","pagerankUniform"
"2","indochina-2004","7414866","194109311","10202.304","59","0","pagerankHybrid"
"4","indochina-2004","7414866","194109311","7275.811","59","0","pagerankUniform"
"4","indochina-2004","7414866","194109311","7712.278","59","1.2554e-9","pagerankHybrid"
"8","indochina-2004","7414866","194109311","4480.388","60","0","pagerankUniform"
"8","indochina-2004","7414866","194109311","5012.29","60","1.546e-7","pagerankHybrid"
"16","indochina-2004","7414866","194109311","3880.768","60","0","pagerankUniform"
"16","indochina-2004","7414866","194109311","4357.674","60","1.3432e-9","pagerankHybrid"
"28","indochina-2004","7414866","194109311","3536.204","60","0","pagerankUniform"
"28","indochina-2004","7414866","194109311","4013.19","60","2.6348e-8","pagerankHybrid"
"32","indochina-2004","7414866","194109311","3355.167","60","0","pagerankUniform"
"32","indochina-2004","7414866","194109311","3837.147","60","1.1788e-8","pagerankHybrid"
"48","indochina-2004","7414866","194109311","3935.948","60","0","pagerankUniform"
"48","indochina-2004","7414866","194109311","4329.989","60","1.9407e-9","pagerankHybrid"
"2","italy_osm","6686493","14027956","2761.815","62","0","pagerankUniform"
"2","italy_osm","6686493","14027956","2991.679","62","0","pagerankHybrid"
"4","italy_osm","6686493","14027956","1455.947","62","0","pagerankUniform"
"4","italy_osm","6686493","14027956","1798.928","62","0","pagerankHybrid"
"8","italy_osm","6686493","14027956","778.126","62","0","pagerankUniform"
"8","italy_osm","6686493","14027956","1187.523","62","0","pagerankHybrid"
"16","italy_osm","6686493","14027956","494.243","62","0","pagerankUniform"
"16","italy_osm","6686493","14027956","917.712","62","0","pagerankHybrid"
"28","italy_osm","6686493","14027956","508.093","62","0","pagerankUniform"
"28","italy_osm","6686493","14027956","910.618","62","0","pagerankHybrid"
"32","italy_osm","6686493","14027956","470.575","62","0","pagerankUniform"
"32","italy_osm","6686493","14027956","904.933","62","0","pagerankHybrid"
"48","italy_osm","6686493","14027956","531.134","62","0","pagerankUniform"
"48","italy_osm","6686493","14027956","820.799","62","0","pagerankHybrid"
"2","great-britain_osm","7733822","16313034","4098.992","66","0","pagerankUniform"
"2","great-britain_osm","7733822","16313034","4281.734","66","0","pagerankHybrid"
"4","great-britain_osm","7733822","16313034","2130.661","66","0","pagerankUniform"
"4","great-britain_osm","7733822","16313034","2549.137","66","0","pagerankHybrid"
"8","great-britain_osm","7733822","16313034","1152.539","66","0","pagerankUniform"
"8","great-britain_osm","7733822","16313034","1640.428","66","0","pagerankHybrid"
"16","great-britain_osm","7733822","16313034","695.233","66","0","pagerankUniform"
"16","great-britain_osm","7733822","16313034","1211.317","66","0","pagerankHybrid"
"28","great-britain_osm","7733822","16313034","685.265","66","0","pagerankUniform"
"28","great-britain_osm","7733822","16313034","1149.964","66","0","pagerankHybrid"
"32","great-britain_osm","7733822","16313034","641.343","66","0","pagerankUniform"
"32","great-britain_osm","7733822","16313034","1119.731","66","0","pagerankHybrid"
"48","great-britain_osm","7733822","16313034","619.666","66","0","pagerankUniform"
"48","great-britain_osm","7733822","16313034","1054.278","66","0","pagerankHybrid"
"2","germany_osm","11548845","24738362","6532.727","64","0","pagerankUniform"
"2","germany_osm","11548845","24738362","6900.425","64","0","pagerankHybrid"
"4","germany_osm","11548845","24738362","3455.949","64","0","pagerankUniform"
"4","germany_osm","11548845","24738362","4052.994","64","0","pagerankHybrid"
"8","germany_osm","11548845","24738362","1829.23","64","0","pagerankUniform"
"8","germany_osm","11548845","24738362","2560.363","64","0","pagerankHybrid"
"16","germany_osm","11548845","24738362","1065.077","64","0","pagerankUniform"
"16","germany_osm","11548845","24738362","1820.343","64","0","pagerankHybrid"
"28","germany_osm","11548845","24738362","1053.331","64","0","pagerankUniform"
"28","germany_osm","11548845","24738362","1780.2","64","0","pagerankHybrid"
"32","germany_osm","11548845","24738362","967.795","64","0","pagerankUniform"
"32","germany_osm","11548845","24738362","1717.935","64","0","pagerankHybrid"
"48","germany_osm","11548845","24738362","845.922","64","0","pagerankUniform"
"48","germany_osm","11548845","24738362","1551.04","64","0","pagerankHybrid"
"2","asia_osm","11950757","25423206","4983.205","62","0","pagerankUniform"
"2","asia_osm","11950757","25423206","5368.968","62","0","pagerankHybrid"
"4","asia_osm","11950757","25423206","2581.598","62","0","pagerankUniform"
"4","asia_osm","11950757","25423206","3217.129","62","0","pagerankHybrid"
"8","asia_osm","11950757","25423206","1412.917","62","0","pagerankUniform"
"8","asia_osm","11950757","25423206","2113.974","62","0","pagerankHybrid"
"16","asia_osm","11950757","25423206","864.632","62","0","pagerankUniform"
"16","asia_osm","11950757","25423206","1558.6","62","0","pagerankHybrid"
"28","asia_osm","11950757","25423206","882","62","0","pagerankUniform"
"28","asia_osm","11950757","25423206","1573.395","62","0","pagerankHybrid"
"32","asia_osm","11950757","25423206","862.574","62","0","pagerankUniform"
"32","asia_osm","11950757","25423206","1550.023","62","0","pagerankHybrid"
"48","asia_osm","11950757","25423206","726.156","62","0","pagerankUniform"
"48","asia_osm","11950757","25423206","1473.381","62","0","pagerankHybrid"
